               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.075842,            0.028509,            0.050318,            0.037617,             0.24868,            0.047335,            0.024532,            0.038792,           0.0079215,            0.047975,             0.00139,             0.00139,             0.08749
                   1,              0.0486,            0.020919,            0.048155,            0.042546,             0.52771,            0.060906,            0.039377,            0.030073,           0.0049761,            0.046101,           0.0027899,           0.0027899,             0.07489
                   2,            0.040143,             0.01737,            0.046912,            0.054134,             0.52975,             0.10319,             0.06665,            0.026503,           0.0041553,            0.044238,           0.0041896,           0.0041896,             0.06229
                   3,            0.039938,            0.016411,            0.044897,             0.10706,              0.3479,             0.16608,             0.11585,            0.024023,           0.0039412,             0.04135,           0.0055888,           0.0055888,            0.049689
                   4,             0.04018,            0.015736,            0.042031,             0.25405,             0.41786,             0.28366,              0.2075,            0.021844,           0.0036231,            0.037386,           0.0069872,           0.0069872,            0.037087
                   5,            0.037557,            0.015364,             0.03741,             0.22896,             0.59821,             0.38711,             0.27789,            0.023078,            0.003422,            0.033001,           0.0083848,           0.0083848,            0.024485
                   6,            0.037207,            0.015209,            0.032484,             0.42245,             0.66062,              0.5677,             0.41234,            0.021845,           0.0037032,            0.026664,           0.0097813,           0.0097813,            0.011881
                   7,            0.034975,            0.015235,            0.026666,             0.57561,             0.71363,             0.66856,             0.49244,            0.023129,           0.0037108,            0.023599,           0.0099879,           0.0099879,           0.0099879
                   8,            0.033743,            0.015308,            0.022547,             0.66992,             0.78322,             0.78017,             0.58128,            0.021195,           0.0039106,            0.019529,           0.0099879,           0.0099879,           0.0099879
                   9,            0.032274,            0.014749,            0.019363,             0.67676,             0.79463,             0.79912,             0.61696,            0.020284,           0.0035566,            0.018824,           0.0099842,           0.0099842,           0.0099842
                  10,            0.031656,            0.014543,            0.017295,             0.77895,             0.85719,             0.85182,             0.66297,            0.020505,           0.0035315,            0.014207,             0.00998,             0.00998,             0.00998
                  11,            0.031258,            0.014271,            0.015792,             0.80908,             0.87961,             0.86902,             0.69212,            0.020047,           0.0033591,             0.01274,           0.0099753,           0.0099753,           0.0099753
                  12,            0.030002,            0.013994,            0.014582,              0.8183,             0.88979,             0.87733,             0.68389,            0.018697,           0.0033435,             0.01221,           0.0099702,           0.0099702,           0.0099702
                  13,            0.029986,            0.013954,            0.013719,             0.83585,             0.86153,             0.87192,             0.68675,            0.018758,           0.0033306,            0.011605,           0.0099645,           0.0099645,           0.0099645
                  14,            0.028688,            0.013752,             0.01305,              0.8047,             0.89574,             0.88624,             0.70956,            0.018547,           0.0032249,            0.010638,           0.0099584,           0.0099584,           0.0099584
                  15,            0.028934,            0.013851,            0.012766,             0.83396,             0.88192,             0.88711,             0.72393,            0.017814,           0.0031931,            0.010942,           0.0099517,           0.0099517,           0.0099517
                  16,            0.028756,            0.013681,            0.012434,              0.7944,             0.90714,             0.88788,             0.72378,            0.017851,           0.0032396,            0.010203,           0.0099446,           0.0099446,           0.0099446
                  17,            0.028587,            0.013647,             0.01198,             0.86274,             0.87955,             0.90048,              0.7312,            0.018591,           0.0032193,            0.009766,            0.009937,            0.009937,            0.009937
                  18,            0.027901,            0.013339,            0.011833,              0.8519,             0.91556,             0.92043,             0.75193,            0.018335,           0.0030647,           0.0088146,           0.0099289,           0.0099289,           0.0099289
                  19,            0.028532,             0.01319,            0.011445,             0.88714,             0.91733,             0.92469,             0.76175,            0.017651,           0.0031175,           0.0082622,           0.0099203,           0.0099203,           0.0099203
                  20,            0.027756,            0.013394,            0.010777,             0.88344,             0.91033,             0.93075,             0.76379,            0.016303,           0.0029976,           0.0081316,           0.0099112,           0.0099112,           0.0099112
                  21,            0.027941,            0.013378,            0.010293,               0.865,             0.91404,             0.92461,             0.75119,            0.017143,           0.0030365,            0.007878,           0.0099017,           0.0099017,           0.0099017
                  22,            0.027134,            0.012995,            0.010061,             0.87993,             0.91525,             0.92493,             0.76219,            0.017297,           0.0031273,           0.0072067,           0.0098916,           0.0098916,           0.0098916
                  23,            0.026766,             0.01291,           0.0095764,             0.86062,             0.91866,             0.92092,              0.7608,            0.016018,           0.0029415,           0.0089294,           0.0098811,           0.0098811,           0.0098811
                  24,            0.026769,            0.012842,           0.0096936,             0.87828,             0.90732,             0.93079,             0.75936,            0.018469,           0.0028975,           0.0090309,           0.0098701,           0.0098701,           0.0098701
                  25,            0.026448,            0.012758,           0.0092292,             0.87668,             0.92948,             0.94858,              0.7838,            0.017109,           0.0029788,           0.0070958,           0.0098586,           0.0098586,           0.0098586
                  26,            0.026055,            0.012711,           0.0091448,             0.87485,             0.90633,             0.92563,             0.77499,            0.015217,           0.0028911,           0.0075326,           0.0098467,           0.0098467,           0.0098467
                  27,            0.026433,            0.012481,            0.009016,             0.84443,             0.91359,             0.93047,             0.76114,            0.017086,           0.0030001,           0.0080769,           0.0098342,           0.0098342,           0.0098342
                  28,            0.025858,            0.012791,           0.0082737,             0.90058,             0.89416,             0.94418,             0.77886,            0.017004,           0.0030329,           0.0071974,           0.0098213,           0.0098213,           0.0098213
                  29,            0.026239,            0.012719,           0.0085186,             0.89803,              0.9046,             0.95165,             0.79213,            0.016841,             0.00301,           0.0072438,           0.0098079,           0.0098079,           0.0098079
                  30,            0.026069,            0.012445,           0.0083815,             0.93075,             0.91878,              0.9531,             0.79265,            0.016838,            0.002924,           0.0068773,           0.0097941,           0.0097941,           0.0097941
                  31,            0.025732,            0.012501,           0.0080417,             0.91444,             0.93747,             0.96581,             0.81238,            0.016246,            0.002856,           0.0061604,           0.0097798,           0.0097798,           0.0097798
                  32,            0.025792,            0.012356,           0.0079369,             0.93054,             0.91308,             0.96195,             0.79615,            0.016236,           0.0031206,           0.0064445,            0.009765,            0.009765,            0.009765
                  33,            0.025273,            0.012088,           0.0076472,             0.92662,             0.92248,             0.96224,             0.80724,            0.015852,            0.002865,           0.0059611,           0.0097497,           0.0097497,           0.0097497
                  34,            0.024989,              0.0122,           0.0073589,             0.95745,             0.93996,             0.97427,             0.82755,            0.015157,           0.0028424,           0.0050088,            0.009734,            0.009734,            0.009734
                  35,             0.02489,            0.012334,           0.0071534,             0.94658,             0.93697,              0.9678,             0.81258,            0.014987,           0.0027875,           0.0049554,           0.0097178,           0.0097178,           0.0097178
                  36,            0.025299,             0.01246,           0.0072092,              0.9324,             0.92422,              0.9656,             0.81293,            0.015925,           0.0028457,           0.0058528,           0.0097011,           0.0097011,           0.0097011
                  37,            0.024652,            0.012017,           0.0071189,             0.92823,              0.9405,             0.96617,             0.81455,            0.015823,           0.0028496,           0.0057588,            0.009684,            0.009684,            0.009684
                  38,            0.025239,            0.012106,           0.0072319,             0.94287,             0.93285,             0.97041,             0.81698,            0.015167,           0.0028681,            0.005702,           0.0096664,           0.0096664,           0.0096664
                  39,            0.024555,            0.012007,           0.0069666,             0.94881,             0.93195,             0.97251,             0.83083,            0.014722,           0.0027522,           0.0056534,           0.0096484,           0.0096484,           0.0096484
                  40,             0.02472,            0.012025,           0.0069786,             0.95239,             0.91764,             0.96704,             0.81958,            0.016064,            0.002782,           0.0066216,           0.0096299,           0.0096299,           0.0096299
                  41,            0.024048,            0.011543,           0.0065842,             0.95041,             0.93764,             0.97465,                0.82,            0.015834,           0.0028503,           0.0048871,            0.009611,            0.009611,            0.009611
                  42,            0.024223,            0.011737,           0.0067902,             0.94849,             0.93512,             0.97036,             0.82711,            0.015143,           0.0027463,           0.0053791,           0.0095916,           0.0095916,           0.0095916
                  43,            0.024362,             0.01206,           0.0066784,             0.95117,             0.94762,             0.97601,             0.82571,            0.015468,           0.0027923,           0.0043808,           0.0095717,           0.0095717,           0.0095717
                  44,             0.02426,            0.011952,           0.0065643,             0.94756,             0.92561,             0.97057,             0.82096,             0.01548,           0.0026954,             0.00549,           0.0095514,           0.0095514,           0.0095514
                  45,            0.024301,            0.011866,           0.0066186,             0.94922,             0.93699,             0.97439,             0.83767,            0.015445,           0.0026661,           0.0053643,           0.0095307,           0.0095307,           0.0095307
                  46,             0.02357,            0.011663,           0.0064089,             0.94095,             0.95608,             0.97987,             0.83683,            0.015229,           0.0027044,           0.0045614,           0.0095095,           0.0095095,           0.0095095
                  47,            0.023844,            0.011747,            0.006793,             0.95442,             0.94707,             0.97162,             0.83458,            0.014442,           0.0027612,           0.0044901,           0.0094879,           0.0094879,           0.0094879
                  48,            0.024012,             0.01177,           0.0063219,             0.94733,             0.96059,             0.97716,             0.83499,            0.014394,           0.0027419,           0.0044111,           0.0094659,           0.0094659,           0.0094659
                  49,            0.023795,            0.011586,           0.0062193,             0.93624,             0.94229,             0.97735,             0.83713,            0.015552,           0.0026831,           0.0045206,           0.0094434,           0.0094434,           0.0094434
                  50,            0.023731,            0.011573,            0.006379,             0.95649,             0.94765,             0.98037,              0.8395,            0.015569,           0.0027144,           0.0043283,           0.0094205,           0.0094205,           0.0094205
                  51,            0.023726,             0.01182,           0.0064199,             0.95206,              0.9436,             0.97811,             0.83867,            0.014689,           0.0026048,            0.004754,           0.0093971,           0.0093971,           0.0093971
                  52,            0.023568,            0.011671,           0.0060557,              0.9589,             0.95676,             0.98213,             0.84368,            0.014812,           0.0026501,           0.0041007,           0.0093733,           0.0093733,           0.0093733
                  53,            0.023337,            0.011462,           0.0061167,             0.95907,             0.95234,              0.9785,              0.8437,            0.015112,           0.0026864,           0.0047027,           0.0093491,           0.0093491,           0.0093491
                  54,            0.023374,             0.01157,           0.0062439,             0.94837,             0.95284,             0.97141,             0.83897,            0.014248,           0.0026339,           0.0043208,           0.0093245,           0.0093245,           0.0093245
                  55,            0.023166,            0.011578,           0.0063739,             0.93309,             0.93771,             0.97075,             0.83346,            0.014948,           0.0026542,           0.0051056,           0.0092995,           0.0092995,           0.0092995
                  56,            0.023399,            0.011607,           0.0060055,              0.9596,             0.93493,             0.97659,             0.83772,            0.014887,           0.0026239,           0.0044618,            0.009274,            0.009274,            0.009274
                  57,            0.023179,            0.011737,           0.0059074,             0.93564,             0.95411,             0.97458,             0.83656,            0.015306,           0.0026139,            0.004424,           0.0092481,           0.0092481,           0.0092481
                  58,            0.023195,            0.011363,           0.0059693,             0.95636,             0.93795,             0.97909,             0.83838,            0.014458,           0.0025931,           0.0045599,           0.0092219,           0.0092219,           0.0092219
                  59,            0.023092,            0.011364,            0.005758,             0.96088,             0.96156,             0.97983,             0.85331,            0.014268,           0.0024857,           0.0037964,           0.0091952,           0.0091952,           0.0091952
                  60,            0.023189,            0.011188,           0.0056772,             0.96509,             0.95398,             0.98073,             0.85227,            0.014038,           0.0025098,           0.0045931,           0.0091681,           0.0091681,           0.0091681
                  61,            0.022624,            0.011194,           0.0056465,             0.96483,             0.94339,             0.97736,             0.84807,            0.014014,           0.0026154,           0.0042497,           0.0091406,           0.0091406,           0.0091406
                  62,            0.022877,            0.011304,           0.0055828,             0.97234,             0.93337,             0.98105,              0.8489,            0.013961,           0.0025551,           0.0042483,           0.0091127,           0.0091127,           0.0091127
                  63,            0.023179,            0.011319,           0.0058121,             0.95677,             0.96105,             0.98022,              0.8521,            0.014303,           0.0025589,           0.0039622,           0.0090844,           0.0090844,           0.0090844
                  64,            0.022789,            0.011442,           0.0057021,             0.95087,             0.95762,             0.97907,             0.84141,            0.013623,           0.0026662,           0.0041705,           0.0090557,           0.0090557,           0.0090557
                  65,            0.022786,            0.011585,           0.0058392,             0.96203,             0.93782,             0.97747,             0.84736,            0.014006,           0.0025658,           0.0042511,           0.0090266,           0.0090266,           0.0090266
                  66,            0.022791,            0.011261,           0.0056958,             0.95513,               0.953,             0.98127,             0.85718,             0.01388,           0.0024624,           0.0044427,           0.0089972,           0.0089972,           0.0089972
                  67,            0.022673,              0.0113,           0.0055914,             0.95647,             0.95159,             0.98045,             0.84992,            0.015029,           0.0025508,           0.0043435,           0.0089673,           0.0089673,           0.0089673
                  68,            0.022455,            0.011282,           0.0056588,             0.96339,             0.95224,             0.98074,             0.85388,            0.014338,            0.002533,           0.0043993,           0.0089371,           0.0089371,           0.0089371
                  69,            0.022342,            0.011027,           0.0055483,             0.96256,             0.96098,             0.98187,             0.85483,            0.014295,           0.0025185,           0.0038935,           0.0089065,           0.0089065,           0.0089065
                  70,            0.022148,            0.010809,            0.005221,             0.95107,             0.95925,             0.97966,             0.85773,            0.014254,           0.0025061,           0.0043222,           0.0088755,           0.0088755,           0.0088755
                  71,            0.022509,            0.011161,           0.0054476,             0.95996,             0.96084,             0.98212,             0.85803,            0.013934,           0.0025196,           0.0042673,           0.0088442,           0.0088442,           0.0088442
                  72,            0.022063,            0.011112,           0.0053622,             0.96962,             0.95881,             0.98187,             0.85875,            0.014363,           0.0024984,           0.0040887,           0.0088124,           0.0088124,           0.0088124
                  73,             0.02221,            0.011031,           0.0053534,             0.96926,             0.95543,             0.98299,             0.86111,            0.013101,           0.0025237,           0.0038782,           0.0087804,           0.0087804,           0.0087804
                  74,            0.022568,            0.011423,           0.0055544,             0.96182,             0.96096,             0.97916,             0.85701,            0.013609,           0.0024701,           0.0040622,           0.0087479,           0.0087479,           0.0087479
                  75,            0.021845,            0.010985,           0.0051251,             0.96092,             0.95749,             0.97959,              0.8561,            0.013899,            0.002463,           0.0040407,           0.0087151,           0.0087151,           0.0087151
                  76,            0.022305,            0.011005,           0.0052048,             0.95496,             0.95376,              0.9795,             0.85324,             0.01332,           0.0024996,           0.0046343,            0.008682,            0.008682,            0.008682
                  77,            0.021988,            0.011015,           0.0052738,             0.97046,             0.95605,             0.98457,             0.86053,            0.013356,           0.0024904,           0.0042679,           0.0086485,           0.0086485,           0.0086485
                  78,             0.02215,            0.010875,           0.0054106,             0.95539,             0.96219,             0.98261,             0.86026,            0.013457,           0.0024899,           0.0040173,           0.0086146,           0.0086146,           0.0086146
                  79,            0.021867,            0.010701,           0.0054384,             0.95191,             0.96027,             0.98248,             0.85903,            0.014181,           0.0024692,           0.0037674,           0.0085805,           0.0085805,           0.0085805
                  80,            0.022118,            0.010975,           0.0054327,             0.97215,             0.96359,              0.9847,             0.86362,            0.014678,           0.0024822,           0.0038066,           0.0085459,           0.0085459,           0.0085459
                  81,            0.022586,            0.010955,           0.0052486,             0.95869,             0.97398,             0.98425,             0.86845,              0.0131,           0.0023812,           0.0036524,           0.0085111,           0.0085111,           0.0085111
                  82,            0.022089,            0.011018,           0.0052021,             0.97069,             0.95092,              0.9813,             0.86233,            0.013051,           0.0024737,           0.0038906,           0.0084759,           0.0084759,           0.0084759
                  83,            0.021864,            0.010705,           0.0050768,             0.96544,             0.96161,             0.98103,             0.86375,            0.013531,           0.0024523,           0.0037344,           0.0084404,           0.0084404,           0.0084404
                  84,            0.021166,            0.010624,           0.0049363,             0.96745,             0.96001,             0.98274,             0.86512,            0.013489,           0.0024018,           0.0036542,           0.0084046,           0.0084046,           0.0084046
                  85,            0.021724,            0.010763,           0.0050754,             0.96831,             0.96991,             0.98526,             0.86674,            0.014108,           0.0023694,           0.0035593,           0.0083684,           0.0083684,           0.0083684
                  86,            0.021661,            0.010619,           0.0051033,             0.96894,             0.96801,             0.98328,             0.86833,            0.012734,           0.0023762,           0.0035797,           0.0083319,           0.0083319,           0.0083319
                  87,            0.021601,            0.010709,           0.0050398,             0.95444,               0.966,             0.98089,             0.86307,            0.012694,           0.0024245,           0.0036382,           0.0082952,           0.0082952,           0.0082952
                  88,            0.021373,            0.010623,           0.0049752,             0.96926,             0.97026,             0.98326,             0.86994,            0.012581,           0.0023865,           0.0034724,           0.0082581,           0.0082581,           0.0082581
                  89,            0.021554,            0.010651,           0.0049038,             0.95567,             0.97285,             0.98554,              0.8644,            0.013034,           0.0023996,           0.0037239,           0.0082207,           0.0082207,           0.0082207
                  90,            0.021527,            0.010829,           0.0049385,             0.97547,             0.96724,             0.98366,             0.86786,            0.013167,            0.002386,           0.0034417,            0.008183,            0.008183,            0.008183
                  91,            0.021094,            0.010497,           0.0047242,             0.96071,             0.97633,             0.98325,             0.86439,            0.013204,           0.0023879,           0.0033609,            0.008145,            0.008145,            0.008145
                  92,            0.021684,             0.01048,           0.0048819,             0.97437,             0.96168,             0.98387,             0.86815,            0.012865,           0.0023988,           0.0034543,           0.0081068,           0.0081068,           0.0081068
                  93,             0.02113,            0.010603,           0.0048375,             0.96226,              0.9698,             0.98319,             0.87118,            0.012897,           0.0023419,           0.0035109,           0.0080682,           0.0080682,           0.0080682
                  94,            0.021322,            0.010476,           0.0048584,             0.96292,             0.96855,             0.98285,              0.8699,            0.013124,           0.0023513,           0.0035467,           0.0080294,           0.0080294,           0.0080294
                  95,            0.021535,             0.01072,           0.0049807,             0.96954,              0.9652,             0.98397,             0.86797,            0.013542,           0.0023148,            0.003341,           0.0079903,           0.0079903,           0.0079903
                  96,            0.021215,            0.010597,           0.0045837,             0.96748,             0.97202,             0.98696,             0.87149,            0.013339,           0.0023105,           0.0034862,           0.0079509,           0.0079509,           0.0079509
                  97,            0.021191,            0.010626,           0.0048219,             0.97855,             0.96102,             0.98569,             0.86709,            0.013034,           0.0023465,             0.00346,           0.0079112,           0.0079112,           0.0079112
                  98,            0.021151,            0.010514,             0.00491,              0.9719,             0.96397,             0.98363,             0.87222,            0.013158,           0.0023409,           0.0033803,           0.0078713,           0.0078713,           0.0078713
                  99,            0.020832,            0.010419,           0.0047821,             0.97086,             0.97465,             0.98441,             0.87434,            0.012639,           0.0023522,           0.0032783,           0.0078311,           0.0078311,           0.0078311
                 100,             0.02101,            0.010529,           0.0045754,             0.97605,             0.96738,             0.98553,             0.87347,            0.013154,           0.0023738,           0.0032363,           0.0077907,           0.0077907,           0.0077907
                 101,            0.021319,            0.010653,           0.0048007,             0.97768,             0.96514,             0.98598,             0.86943,            0.013491,           0.0023884,           0.0032965,             0.00775,             0.00775,             0.00775
                 102,            0.020639,            0.010413,           0.0045065,             0.96971,              0.9643,             0.98533,             0.86958,            0.014022,           0.0023696,           0.0035787,           0.0077091,           0.0077091,           0.0077091
                 103,            0.020778,            0.010499,           0.0046283,             0.97567,             0.96259,             0.98491,             0.87542,            0.012787,           0.0023263,            0.003468,           0.0076679,           0.0076679,           0.0076679
                 104,            0.020569,            0.010518,            0.004615,             0.96626,             0.96426,             0.98543,             0.87638,            0.012691,           0.0023106,            0.003626,           0.0076265,           0.0076265,           0.0076265
                 105,            0.020697,            0.010358,           0.0045523,             0.97059,             0.97628,              0.9855,             0.87385,            0.012821,           0.0022756,           0.0034498,           0.0075848,           0.0075848,           0.0075848
                 106,            0.021025,             0.01041,           0.0047505,             0.97417,             0.97051,             0.98541,             0.87764,            0.012569,           0.0023097,           0.0035233,            0.007543,            0.007543,            0.007543
                 107,             0.02083,            0.010692,           0.0046253,             0.97661,             0.96567,               0.986,             0.87742,            0.012679,           0.0023342,           0.0034451,           0.0075009,           0.0075009,           0.0075009
                 108,            0.020975,            0.010365,           0.0048845,             0.97281,             0.96514,             0.98483,             0.87462,             0.01258,           0.0023512,           0.0035164,           0.0074585,           0.0074585,           0.0074585
                 109,            0.020612,            0.010383,           0.0045267,             0.97688,             0.96728,             0.98666,             0.87583,            0.013108,           0.0023743,           0.0032567,            0.007416,            0.007416,            0.007416
                 110,            0.020318,            0.010349,           0.0043521,             0.97165,             0.97303,             0.98668,             0.87859,            0.013211,           0.0023286,           0.0031971,           0.0073733,           0.0073733,           0.0073733
                 111,            0.020693,            0.010448,           0.0045805,             0.97291,             0.97387,             0.98601,             0.87625,              0.0131,           0.0022949,           0.0031675,           0.0073303,           0.0073303,           0.0073303
                 112,            0.020596,            0.010371,           0.0042641,             0.96933,             0.97789,             0.98612,             0.87826,            0.013483,           0.0022728,           0.0030726,           0.0072872,           0.0072872,           0.0072872
                 113,            0.020419,            0.010314,           0.0047007,             0.97315,             0.96603,             0.98466,             0.87585,            0.013047,           0.0022941,           0.0032307,           0.0072438,           0.0072438,           0.0072438
                 114,            0.020461,            0.010258,           0.0044163,             0.97196,             0.96509,             0.98501,             0.87812,            0.012833,           0.0022888,           0.0033188,           0.0072003,           0.0072003,           0.0072003
                 115,            0.020378,            0.010261,           0.0045024,             0.97009,             0.96013,             0.98368,             0.87657,            0.013065,            0.002306,           0.0035008,           0.0071566,           0.0071566,           0.0071566
                 116,            0.020297,            0.010124,           0.0042806,             0.97295,             0.96772,             0.98446,             0.87527,             0.01306,           0.0023271,           0.0034612,           0.0071127,           0.0071127,           0.0071127
                 117,            0.020087,           0.0099383,           0.0040739,             0.97892,             0.96574,             0.98522,             0.87848,            0.012718,           0.0023328,           0.0033359,           0.0070686,           0.0070686,           0.0070686
                 118,            0.019988,            0.010054,           0.0043189,             0.97722,             0.96477,             0.98514,              0.8772,            0.012868,           0.0023401,           0.0034541,           0.0070243,           0.0070243,           0.0070243
                 119,            0.020167,            0.010181,           0.0043962,             0.97492,             0.96653,             0.98452,               0.878,            0.012954,           0.0023196,           0.0035394,           0.0069799,           0.0069799,           0.0069799
                 120,            0.020178,            0.010143,            0.004423,             0.97244,             0.96707,             0.98463,             0.87992,            0.013122,           0.0023073,           0.0035181,           0.0069353,           0.0069353,           0.0069353
                 121,            0.020437,            0.010316,           0.0043997,             0.97713,             0.96507,             0.98347,             0.87948,            0.012693,           0.0022837,           0.0035909,           0.0068906,           0.0068906,           0.0068906
                 122,             0.02034,            0.010292,            0.004378,             0.98216,             0.96756,              0.9838,             0.88149,            0.012402,           0.0022976,           0.0035982,           0.0068457,           0.0068457,           0.0068457
                 123,            0.019945,           0.0099618,            0.004225,             0.97048,             0.96803,             0.98294,             0.88045,            0.012481,            0.002316,           0.0035704,           0.0068006,           0.0068006,           0.0068006
                 124,            0.020143,            0.010261,           0.0042714,             0.97405,             0.96753,             0.98365,             0.87814,            0.012379,           0.0023043,           0.0034853,           0.0067555,           0.0067555,           0.0067555
                 125,            0.019929,            0.009991,           0.0040451,             0.96709,             0.97137,             0.98385,             0.87488,             0.01197,           0.0023003,           0.0033935,           0.0067101,           0.0067101,           0.0067101
                 126,            0.020071,            0.010121,           0.0042733,             0.97384,             0.96605,             0.98343,             0.87402,             0.01239,           0.0022818,           0.0033997,           0.0066647,           0.0066647,           0.0066647
                 127,            0.019963,            0.010056,           0.0040514,             0.96943,             0.97114,               0.984,             0.87864,            0.012563,           0.0022609,           0.0033627,           0.0066191,           0.0066191,           0.0066191
                 128,            0.019625,           0.0099799,           0.0041477,             0.97331,             0.96717,             0.98416,             0.87588,            0.012769,           0.0022776,            0.003308,           0.0065734,           0.0065734,           0.0065734
                 129,            0.019838,            0.010019,           0.0042451,             0.97748,             0.96285,              0.9844,             0.87988,             0.01276,           0.0022896,           0.0033539,           0.0065276,           0.0065276,           0.0065276
                 130,            0.019953,            0.010057,           0.0041521,              0.9756,             0.95991,             0.98379,             0.87607,            0.012665,           0.0023156,           0.0035132,           0.0064816,           0.0064816,           0.0064816
                 131,            0.019521,            0.009841,           0.0041885,             0.97559,             0.96326,             0.98375,             0.87916,            0.012954,           0.0023019,           0.0034746,           0.0064356,           0.0064356,           0.0064356
                 132,            0.019426,           0.0099018,           0.0042616,             0.97366,             0.96788,             0.98364,             0.87785,            0.013102,           0.0023137,            0.003489,           0.0063895,           0.0063895,           0.0063895
                 133,            0.019613,           0.0098029,           0.0041287,             0.97803,             0.96153,             0.98219,             0.87773,            0.012754,           0.0023077,           0.0034875,           0.0063432,           0.0063432,           0.0063432
                 134,            0.019556,            0.009996,           0.0042519,             0.97853,             0.96254,             0.98283,             0.88079,            0.012305,           0.0022997,           0.0034756,           0.0062969,           0.0062969,           0.0062969
                 135,            0.019316,           0.0098287,            0.004046,              0.9727,             0.96939,             0.98424,             0.88337,            0.012031,           0.0022804,           0.0033923,           0.0062505,           0.0062505,           0.0062505
                 136,            0.018858,           0.0096461,           0.0038838,             0.97958,             0.97014,             0.98375,             0.88411,            0.011956,           0.0022736,           0.0033827,            0.006204,            0.006204,            0.006204
                 137,            0.019483,             0.00981,           0.0040139,             0.97687,             0.96864,             0.98403,             0.88406,            0.011973,           0.0022569,           0.0034724,           0.0061574,           0.0061574,           0.0061574
                 138,            0.019676,            0.009848,           0.0042457,             0.97705,             0.96791,               0.985,             0.88273,            0.011871,           0.0022606,            0.003481,           0.0061107,           0.0061107,           0.0061107
                 139,            0.019192,           0.0096868,           0.0040016,             0.97555,             0.96703,             0.98529,             0.88156,            0.011902,           0.0022767,           0.0034533,            0.006064,            0.006064,            0.006064
                 140,            0.019013,            0.009718,           0.0037529,              0.9753,             0.96324,              0.9848,             0.88404,            0.011855,           0.0022914,           0.0035125,           0.0060172,           0.0060172,           0.0060172
                 141,            0.019033,           0.0098909,           0.0039288,             0.96619,             0.97277,             0.98497,              0.8848,             0.01215,           0.0022972,           0.0034335,           0.0059704,           0.0059704,           0.0059704
                 142,             0.01916,           0.0098095,           0.0039343,             0.97614,             0.96282,             0.98461,             0.88315,            0.012335,           0.0022997,           0.0034316,           0.0059235,           0.0059235,           0.0059235
                 143,             0.01913,           0.0094836,           0.0039745,             0.97134,             0.96795,             0.98472,             0.88565,            0.012105,           0.0022919,           0.0033785,           0.0058766,           0.0058766,           0.0058766
                 144,            0.018932,           0.0097488,           0.0038278,             0.97581,              0.9686,             0.98497,             0.88402,            0.012009,           0.0022846,           0.0032369,           0.0058296,           0.0058296,           0.0058296
                 145,            0.019108,           0.0097681,           0.0039596,             0.97174,             0.97297,              0.9854,             0.88493,            0.012081,           0.0022886,           0.0032109,           0.0057826,           0.0057826,           0.0057826
                 146,            0.018969,           0.0096781,           0.0037914,             0.97606,             0.96622,             0.98496,             0.88816,            0.012196,           0.0022728,           0.0033278,           0.0057355,           0.0057355,           0.0057355
                 147,            0.018815,           0.0094206,            0.003738,             0.97403,             0.96883,             0.98503,             0.88448,            0.012398,           0.0022778,           0.0033789,           0.0056884,           0.0056884,           0.0056884
                 148,            0.018838,           0.0096282,           0.0039227,             0.97547,             0.96491,             0.98441,             0.88584,            0.012516,           0.0022899,            0.003363,           0.0056413,           0.0056413,           0.0056413
